/*********************************************
 * OPL 22.1.1.0 Data
 * Author: filipe
{ 254,224,10,25,154,210 },
{ 304,51,276,156,59,115 },
{ 59,177,209,241,114,125 },
{ 152,100,160,211,63 },
{ 298,14,174,219,63 },
{ 196,287,299,183,322,300 },
{ 174,259,220,58,219,182,198 },
{ 255,113,10,266,317 },
{ 287,326,191,13,139,183,224 },
{ 226,246,19,128,5,131 },
{ 39,158,209,113,155,134 },
{ 75,5,307,10,233,107 },
{ 326,31,283,202,252 },
{ 5,166,217,58,39,63,64 },
{ 233,99,21,320,198,283,289 },
{ 202,265,154,254,108 },
{ 276,320,15,2,271 },
{ 66,235,68,195,304,133,17 },
{ 125,166,300,266,218,254,25 },
{ 328,219,121,299,214 },
{ 123,235,234,23,218,321 },
{ 183,209,330,50 },
{ 225,196,304,152,214,179,182 },
{ 15,6,233,64,23,199 },
{ 192,90,160,6,96,210 },
{ 139,128,196,244,130,249 },
{ 57,91,234,183,249,289,24 },
{ 39,2,6,241,152,321,27 },
{ 167,119,51,64,265 },
{ 244,32,320,228,65,72 },
{ 51,109,220,330,72 },
{ 20,34,306,220,134,284,111 },
{ 241,159,125,294,130 },
{ 105,271,201,158,13 },
{ 96,240,192,72,307 },
{ 241,34,18,157,276 },
{ 134,233,24,265,34,324 },
{ 176,175,160,20,83,112 },
{ 102,96,297,74,220 },
{ 314,57,62,170,262,169,54 },
{ 103,113,286,12,50,160 },
{ 177,62,90,219,73,304,136 },
{ 170,196,35,38,250,152 },
{ 229,268,74,298,72,261,129 },
{ 87,149,187,259,166,281,150 },
{ 145,314,121,312,123,271 },
{ 321,237,30,246,122,38 },
{ 170,226,281,218,57,161 },
{ 284,50,94,159,127,107 },
{ 38,143,159,105,289,296,313 },
{ 189,298,159,313,103,305 },
{ 185,101,123,268,62,246 },
{ 178,68,119,275,170,99,282 },
{ 187,73,145,15,92,194,160 },
{ 173,121,314,96,268,87 },
{ 158,159,192,310,177,157 },
{ 185,9,101,130,112 },
{ 205,101,46,213,178,49,122 },
{ 313,282,234,129,77,197 },
{ 304,83,127,12,268,128 },
{ 187,8,35,129,282,50 },
{ 220,99,142,5,323,244,232 },
{ 296,127,305,329,50,212 },
{ 20,188,9,272,295,113,329 },
{ 258,90,6,49,314,70,165 },
{ 79,149,68,250,281,52,230 },
{ 72,112,178,15,35 },
{ 296,290,234,30,182,53,272,265 },
{ 229,222,149,19,133,176,252 },
{ 89,165,179,177,76,250,19,20 },
{ 85,185,226,295,143,213,250,176 },
{ 259,261,130,50,38,35,221 },
{ 205,186,50,136,218,175,87 },
{ 167,268,186,99 },
{ 123,220,268,105,257,142 },
{ 128,232,6,237,105 },
{ 43,314,73,61,119,176 },
{ 268,170,261,12,85,125,258,80 },
{ 6,286,265,35,119,188 },
{ 246,194,84,157 },
{ 189,35,87,152,314,221,284,72 },
{ 192,169,157,255,112,246,303 },
{ 110,303,158,310,244,7,218 },
{ 158,311,234,309,62,84,70 },
{ 92,145,125,17,165,138,177 },
{ 107,222,64,255,86,321,205,281 },
{ 252,259,258,290,54,87,8 },
{ 329,148,127,80,213,196,240 },
{ 271,297,262,229,255,150,321,296 },
{ 73,309,169,133,138,196,289 },
{ 138,290,318,188,261 },
{ 10,133,138,173,126,61,219,286 },
{ 272,12,205,326,318,304,229 },
{ 53,20,61,187,101,197,176 },
{ 182,87,10,143,72,43,139 },
{ 179,15,90,233,282,318 },
{ 11,148,179,303,244,296 },
{ 271,165,272,314,8 },
{ 14,138,286,57,133,259,121 },
{ 161,329,76,145,238 },
{ 239,107,142,213,121,54,257 },
{ 262,110,229,11,121,220,20,107 },
{ 219,252,84,167,312,237 },
{ 166,313,188,268,161,123 },
{ 130,222,279,46,234,86 },
{ 271,30,177,254,92,265,76 },
{ 49,252,255,184,99,108,80,189 },
{ 103,272,157,121,76,43 },
{ 262,64,35,61,94,192,268,152 },
{ 102,57,282,107,259,258 },
{ 173,126,226,230,111,69,105 },
{ 257,307,12,219,142,314,230,161 },
{ 143,218,35,175,312,262 },
{ 87,219,34,296,174,91 },
{ 186,175,101,246,108,323,197,185 },
{ 83,196,76,307,117 },
{ 17,157,160,289,218,79,173,250,11 },
{ 257,252,182,184,68,165,173 },
{ 70,230,77,68,296,298,96,258 },
{ 221,286,255,250,175,271,14 },
{ 62,119,20,45,95,213 },
{ 220,152,192,289,119,213,304 },
{ 64,52,101,295,296,298,329 },
{ 53,113,160,244,125,129 },
{ 177,313,196,83,185,34 },
{ 88,275,107,197,122,282,135,74 },
{ 45,323,229,5,110,329,149 },
{ 43,122,30,259,234 },
{ 213,304,159,17 },
{ 159,314,179,272,139,309,246,9 },
{ 173,178,296,221,275,86,268 },
{ 177,7,139,51,309 },
{ 62,165,101,49,145,177 },
{ 213,157,34,205,219,268,239,182 },
{ 30,130,142,127,69,86,310 },
{ 197,290,49,88,232,268,83 },
{ 176,6,173,158,119,284,85 },
{ 315,113,329,138,72,30 },
{ 43,127,322,285,20,134,33,133 },
{ 49,257,19,273,30,104,14 },
{ 253,68,238,279,148,321,17 },
{ 260,198,11,77,138,264,274 },
{ 125,198,137,283,88,8,145 },
{ 19,164,184,219,129,225 },
{ 273,287,15,321,148,316,17 },
{ 322,248,285,176,186,60,48,270,238,52 },
{ 40,319,26,222,301,188,150,21 },
{ 12,285,198,57,88,283,126 },
{ 238,266,137,29,222,192,69 },
{ 129,275,14,196,180,53,163 },
{ 302,246,12,253,110,28 },
{ 2,134,163,267,43,318,287,71 },
{ 254,52,59,156,287,222,3,187 },
{ 267,133,8,59,129,7,137,13 },
{ 249,325,16,57,295,147,49 },
{ 109,210,25,296,17,6,208 },
{ 225,13,107,3,262,52,97 },
{ 299,21,210,315,308,48,150,104 },
{ 10,238,105,251,129,198 },
{ 11,16,219,6,15,52,112 },
{ 33,36,188,34,150,139 },
{ 9,11,266,320,281,170 },
{ 26,245,88,63,176,274 },
{ 20,131,207,245,136,172,219,7 },
{ 254,283,104,134,287,23,292 },
{ 80,7,33,138,114,141,264 },
{ 303,175,313,84,57,92,139,39 },
{ 11,112,21,296,29,27 },
{ 207,210,174,175,26,186 },
{ 85,136,266,281,34,270,294 },
{ 242,258,256,34,72,241,296 },
{ 25,295,92,259,6,19,72 },
{ 322,83,138,285,156,324,249,127 },
{ 104,175,167,36,88,247 },
{ 36,266,230,248,207,139,265 },
{ 14,305,310,6,138,110,208,60 },
{ 69,25,242,305,132,127,7,118 },
{ 164,296,198,71,138,52 },
{ 163,83,196,112,242,139 },
{ 131,180,71,186,3,77,114 },
{ 142,144,258,105,57,245,136,266 },
{ 260,9,275,206,7,170,3 },
{ 167,164,84,260,88,13,137,265 },
{ 310,107,101,251,270,68,260,123,188 },
{ 206,105,49,53,125,241,59 },
{ 320,112,313,254,316,252,150,318 },
{ 37,149,101,107,329 },
{ 230,321,258,188,25,236,141,21,8 },
{ 313,137,284,275,24,225,136,133,307 },
{ 8,27,313,161,236,315,23 },
{ 24,177,110,253,256,303,310,267 },
{ 281,258,68,21,10,29,60 },
{ 296,26,188,116,208,273 },
{ 104,320,307,9,135,202,56,301,315 },
{ 68,164,136,21,321,142,138 },
{ 292,13,208,116,225,39,196 },
{ 176,273,59,137,257,172,132,6,118 },
{ 264,69,28,266,36,325,206 },
{ 295,58,308,15,85,68,69 },
{ 147,15,16,3,57,186,302,292,56 },
{ 247,246,113,177,318,266,178,254 },
{ 322,256,77,7,37,60,144,246 },
{ 33,160,43,113,242,308,241 },
{ 48,25,53,147,125,19,299,184 },
{ 12,321,222,49,73,307,252,279 },
{ 258,167,307,12,92,23,170,126 },
{ 284,125,63,245,130,14,71 },
{ 172,147,236,16,88,25 },
{ 172,210,230,160,250,129 },
{ 163,318,137,24,186,172,283 },
{ 251,141,88,142,72,175,313,279,236 },
{ 299,180,170,144,262,150,321 },
{ 275,20,249,242,4,266 },
{ 125,112,296,285,6,299,247 },
{ 143,49,125,88,147,139,160 },
{ 10,145,274,170,7,130 },
{ 109,56,279,114,313,60,130,14 },
{ 147,88,23,287,56,29 },
{ 222,284,6,83,57,141,24 },
{ 150,77,142,21,59,109 },
{ 305,14,13,308,321,284,150 },
{ 39,249,167,219,25,236,329 },
{ 253,92,28,4,170,137 },
{ 287,52,294,83,325,222 },
{ 134,40,27,70,250,131 },
{ 70,23,260,318,141,112,26,256 },
{ 33,175,264,207,285,156,58,28 },
{ 116,259,208,56,68,284 },
{ 254,329,180,275,148 },
{ 275,315,33,266,49,138,8,59 },
{ 17,321,73,206,132,283,136 },
{ 138,97,275,59,24,305,310 },
{ 254,19,210,282,187,109 },
{ 187,57,320,274,257,129,163,109 },
{ 24,308,136,13,198,26,316 },
{ 147,151,196,137,101,316,14,77,83 },
{ 287,219,7,259,71,132 },
{ 258,87,150,254,324,312 },
{ 19,161,84,141,319,184 },
{ 32,301,276,290,270,297,25 },
{ 75,78,318,232,108,5,239 },
{ 178,27,23,18,317,229,140,321 },
{ 316,289,280,125,122,38,244,282,155 },
{ 304,36,309,242,35,75,19 },
{ 99,59,219,294,200,17,236 },
{ 186,94,30,25,220,160,280,313 },
{ 287,321,101,32,39,241,145 },
{ 82,323,318,39,236,101,135,194 },
{ 296,37,62,241,94,280,160 },
{ 273,257,324,181,88,290,296,318 },
{ 35,258,188,317,265,59 },
{ 326,20,80,176,94,139 },
{ 322,184,114,285,256,225,209,103 },
{ 215,171,187,194,36,300,20,301 },
{ 276,70,129,268,18,312,213,61 },
{ 21,80,200,108,5,182,28 },
{ 301,268,246,216,65,318,147 },
{ 165,223,160,65,264,292,232 },
{ 276,258,139,217,79,68,283,304 },
{ 141,300,140,239,32,108,211,315 },
{ 223,285,301,101,186,210,248,272 },
{ 34,210,263,36,296,193,65,294,280 },
{ 322,263,135,261,129,240,20 },
{ 180,268,92,222,261,246,209,20,234 },
{ 269,109,227,239,28,121,22,246 },
{ 61,96,188,223,268,18 },
{ 165,320,246,225,28,266 },
{ 143,222,252,147,296,84,213 },
{ 252,265,292,62,295,244 },
{ 129,164,100,103,234,165 },
{ 176,319,283,226,274,293,171,259 },
{ 319,322,213,35,291,246,96 },
{ 222,286,210,129,223,87,308,263,268 },
{ 292,240,121,70,104,232 },
{ 324,37,96,230,184,210,227 },
{ 134,29,223,171,301,150,32,220 },
{ 20,185,61,155,254,225,157 },
{ 121,230,66,190,72 },
{ 292,34,125,23,252,138,38 },
{ 16,226,144,287,104,173,102,182,87,293 },
{ 116,122,28,88,18,210,326,308 },
{ 288,23,293,57,320,231 },
{ 265,215,269,178,29,25,234 },
{ 257,304,40,39,287,273 },
{ 233,315,291,96,82,202,289,157 },
{ 251,282,241,125,25,316,22,72,223 },
{ 257,231,70,32,242,125 },
{ 220,182,34,283,225,186,78,72 },
{ 316,294,138,314,247,257,321 },
{ 36,309,18,245,250,190,99,53,236 },
{ 242,46,188,21,31,285,37,292,116 },
{ 100,225,129,261,183,35,217 },
{ 23,272,134,130,288,310,84,256 },
{ 17,236,109,173,1,193,247 },
{ 157,129,147,37,258,35,92,181 },
{ 248,209,38,232,40,217 },
{ 196,219,217,121,31,100,323,222 },
{ 76,141,47,247,31,268,308,324,228 },
{ 269,232,287,217,274,256,242 },
{ 16,155,27,180,248,270,273,288 },
{ 187,30,256,231,27,288,268,321 },
{ 246,39,324,80,245,22,242,165,248,59 },
{ 244,280,217,145,18,319,245,190,143,40 },
{ 280,143,61,186,184,1,287,150,2 },
{ 116,75,292,294,147,142,317 },
{ 281,183,309,296,23,293,285,92 },
{ 275,131,144,65,116,135,79 },
{ 200,20,10,161,84,164,141,131 },
{ 319,147,39,122,315,229,247,290 },
{ 184,125,286,79,255,308,1,309 },
{ 184,209,27,259,144,103 },
{ 239,28,286,100,72,227,280,240 },
{ 16,182,229,296,251,186,290,80,264 },
{ 66,222,164,131,265,21,234,312 },
{ 125,272,101,289,216,182,276,94 },
{ 259,157,254,173,187,263,269,80 },
{ 17,26,32,21,178,291,1 },
{ 185,281,304,248,104,282,10,160 },
{ 215,282,2,88,70,259,264,53 },
{ 202,319,186,62,283,32,147 },
{ 66,323,81,326,225,194,223 },
{ 70,103,211,147,2,38,188 },
{ 66,184,39,142,296,155,320 },
{ 88,254,1,101,297,270,186,281 },
{ 183,225,173,311,286,180 },
{ 312,161,232,323,213,61,5 },
{ 193,209,216,262,244,25,161,100 },
{ 270,27,88,257,288,232,286,25 },
{ 47,84,23,185,81,193,18,30 },
{ 314,10,47,17,324,209,256,320,187 },
{ 185,250,248,29,258,264,18 },
{ 255,259,102,270,256,22,157 },
{ 143,258,264,324,178,290,157,313,202 },
{ 290,256,304,185,226,17,314,184 },
{ 29,255,260,25,276,184,256 },
{ 100,116,20,313,19,310,141,39 },
{ 286,256,257,139,178,23,108,318,194 },
{ 104,82,139,205,208,91,325,63 },
{ 227,116,298,300,63,9,81 },
{ 94,220,270,279,71,66,114,142 },
{ 37,274,158,103,110,201,206,261 },
{ 102,87,309,76,120,300,314 },
{ 81,325,221,286,24,247,181,259 },
{ 157,245,156,322,63,317,30,109,197 },
{ 120,300,188,41,49,211 },
{ 162,89,171,134,41 },
{ 261,306,61,268,282,132,225,88 },
{ 3,271,78,126,290,318,196 },
{ 279,251,326,124,225,175,253,162,228 },
{ 49,136,162,71,22,31,160,116 },
{ 124,318,325,78,324,132,291,299,215 },
{ 246,307,87,268,89,41,239 },
{ 180,271,304,244,138,6,173 },
{ 234,11,114,237,64,4,253,35,251 },
{ 207,1,118,310,71,274,221 },
{ 78,270,273,122,274,70,132,309 },
{ 104,196,159,261,134,118,240,181 },
{ 270,154,104,206,300,22,304,239 },
{ 207,217,218,259,225,73,295,84 },
{ 78,33,22,156,76,191 },
{ 270,318,317,191,326,9,259,315 },
{ 89,239,126,91,24,131,94,101,115,58 },
{ 292,172,85,67,86,33,226,135 },
{ 63,130,11,208,139,253,114,31 },
{ 30,271,173,195,85,293,284 },
{ 218,226,157,33,99,173,209,39 },
{ 322,20,276,48,67,292,217,82,246,137 },
{ 88,109,112,114,126,227,237 },
{ 241,22,218,188,65,244,154,51,279,13 },
{ 228,299,208,11,43,317,246,296,124,289 },
{ 247,205,130,220,6,326,31 },
{ 298,64,135,283,284,258,49,104,272 },
{ 135,291,141,222,56,172,175 },
{ 49,197,175,258,101,105,270,286 },
{ 176,181,178,286,261,297,253,226 },
{ 102,70,198,64,286,185,12,106 },
{ 137,293,31,318,127,129,95,65,138 },
{ 197,159,112,80,227,183,289,209 },
{ 9,127,158,4,298,205,147,49 },
{ 274,324,65,298,24,86,137,37 },
{ 4,176,33,234,270,114,320,248 },
{ 157,296,131,152,217,244,24 },
{ 147,324,129,275,273,253 },
{ 95,289,33,129,112,318,276 },
{ 300,237,284,152,70,330,193,209,136 },
{ 235,87,176,66,102,13,254,197,220 },
{ 292,30,41,81,214,181,137,248,205,142 },
{ 286,270,291,215,326,95,201,111,226 },
{ 56,273,211,219,112,289,139,303,70 },
{ 176,109,328,6,112,273,235,50,156 },
{ 215,87,242,132,261,13,247 },
{ 292,288,87,1,328,268 },
{ 205,127,61,246,315,202,142,12,224,226 },
{ 197,225,296,67,134,138,135,48 },
{ 322,219,276,304,22,290,134,309 },
{ 111,326,220,318,173,292 },
{ 218,212,61,295,225,162,322 },
{ 13,88,320,283,315,8,26 },
{ 279,24,11,244,276,66,245,293,85 },
{ 87,206,193,65,115,13 },
{ 103,240,134,202,214,215,142,91 },
{ 56,48,154,73,102,81,179 },
{ 298,307,188,214,205,6,219,12,191 },
{ 157,325,66,136,6,56,224,85 },
{ 281,113,218,234,152,242,284,56 },
{ 296,326,218,228,39,129,201 },
{ 234,272,131,6,298,285,195,295,11 },
{ 95,273,64,51,139,156,160,61 },
{ 275,91,173,199,13,304,280,270 },
{ 195,270,13,138,227,156,99,196 },
{ 158,129,293,202,315,4,113,152 },
{ 56,272,209,270,99,139,320,70,206,310 },
{ 286,224,9,139,219,251 },
{ 173,193,188,246,112,280,141,272 },
{ 292,23,81,202,152,227,9,43,153 },
{ 228,91,157,252,293,152 },
{ 279,280,64,101,179,104,23,41 },
{ 222,22,244,65,253,289,198,322,235,172 },
{ 91,273,20,11,80,219 },
{ 173,106,156,120,295,37,287,259,132 },
{ 245,290,197,196,209,212,88,217,252,274 },
{ 35,307,220,112,31,247,138,99 },
{ 193,61,300,112,3,276,322,237 },
{ 279,326,61,15,196,89,136,85,73 },
{ 24,64,279,37,291,3,315 },
{ 283,12,104,202,86,173 },
{ 67,164,198,99,234,78,20,239,110 },
{ 217,99,132,135,9,248,59,325 },
{ 162,138,70,176,281,268,106,282 },
{ 235,271,41,246,70,183,154,287 },
{ 129,159,309,187,237,12,15,158,224,139 },
{ 116,228,103,241,99,51 },
{ 13,178,23,297,1,226,281 },
{ 147,111,217,78,300,274,187,28 },
{ 324,268,76,81,43,197,8 },
{ 120,145,153,127,31,37,56,222 },
{ 281,228,106,127,193,13,283,297 },
{ 69,318,8,139,299,14,177,183 },
{ 201,303,295,155,280,56 },
{ 81,171,264,306,326,64,19,318,322,47 },
{ 201,283,285,250,63,37,77,187 },
{ 128,106,153,68,188,8,9,253,34 },
{ 80,320,102,25,129,77 },
{ 171,106,20,81,164,255,73 },
{ 122,142,202,167,2,107,143,192 },
{ 312,274,210,155,133,236,317,323 },
{ 188,248,230,261,131,40,189 },
{ 71,305,16,126,250,174,299,311 },
{ 303,330,322,241,110,45,225 },
{ 164,234,1,135,311,189 },
{ 8,139,292,7,215,159,317,165,157,286 },
{ 144,195,167,312,320,250,60,154 },
{ 64,45,19,250,260,13,135,145,183 },
{ 9,197,181,316,79,293,135,283,212,272 },
{ 101,213,228,91,142,1,316,300,26,108 },
{ 194,130,230,165,280,283,149 },
{ 73,8,198,312,171,188,214 },
{ 172,115,126,283,261,12,51 },
{ 227,56,324,255,188,62,40,326,223 },
{ 153,101,202,72,20,183,169,230 },
{ 108,188,322,9,315,272,224,308,126 },
{ 77,143,256,20,173,131,326,117,181 },
{ 80,156,28,298,115,328,225,166 },
{ 317,283,71,300,149,265,81,208 },
{ 126,164,163,153,8,158,144,28,250 },
{ 226,63,297,138,71,292,326,321,108 },
{ 162,306,303,183,60,313,320,247,79,262 },
{ 140,69,48,238,166,121,212 },
{ 46,47,127,199,274,186,246,60,71 },
{ 186,323,194,131,162,320 },
{ 198,6,290,273,106,129,61,143,240,67 },
{ 316,71,285,16,75,230,145 },
{ 33,224,256,193,198,101,13,214,27 },
{ 188,198,161,60,169,90,247,206,83 },
{ 126,81,255,192,311,68,329,320,200,206 },
{ 181,11,60,248,65,90,22,183,177 },
{ 51,71,212,193,68,278,328 },
{ 140,176,274,323,14,75,169,135,324,329 },
{ 99,246,111,7,25,186,201,107,313,149,180 },
{ 100,130,321,135,66,267,72,174 },
{ 305,70,290,236,68,163,233,317 },
{ 303,71,161,236,60,293,234,164,46 },
{ 288,101,91,198,305,135,81,116,122,204,99 },
{ 67,47,328,14,201,260,292,48,25 },
{ 321,104,195,292,198,262,176,34,286,133 },
{ 326,167,183,138,202,310,41,226,65,313 },
{ 78,135,305,297,272,133,32,131,68 },
{ 14,297,211,117,173,176,27,69,265 },
{ 61,170,72,115,34,68,242,63,9 },
{ 139,255,2,86,285,313,166,9 },
{ 227,316,251,121,143,223,70 },
{ 77,224,142,267,126,236,183 },
{ 313,41,306,322,63,198,230,116 },
{ 164,177,127,328,279,198,138 },
{ 64,211,262,101,288,292,317,329 },
{ 306,286,48,329,320,166,163,317,238 },
{ 99,8,275,14,297,260,162,170,310 },
{ 154,199,200,265,169,95,308,279,72 },
{ 65,127,283,130,121,32,160,224 },
{ 260,111,107,14,310,318,283 },
{ 56,215,273,14,197,64,310,2 },
{ 177,184,314,91,68,129,13 },
{ 313,225,224,171,208,183,274,200,73 },
{ 75,262,245,117,116,37,1 },
{ 312,279,153,144,256,225,184,260 },
{ 117,292,172,238,204,273 },
{ 79,298,62,248,69,193,260,171,308 },
{ 233,11,62,37,172,326,184 },
{ 318,16,227,286,27,19 },
{ 56,206,279,11,260,299 },
{ 210,101,236,282,19,45,233 },
{ 167,71,95,273,131,205,329,275,292 },
{ 238,318,290,208,51,155,115 },
{ 9,27,214,99,295,72,242,204 },
{ 290,80,188,48,247,200,16,102 },
{ 65,295,2,131,79,121,45,330 },
{ 181,197,306,180,230,186,9,201,315,37 },
{ 291,251,22,122,56,256,90,128,68 },
{ 100,20,206,262,69,158,133,149,210 },
{ 28,177,156,240,79,64,60,293,220 },
{ 199,317,63,95,8,1,211 },
{ 286,40,6,234,156,22,145,195,7 },
{ 63,100,162,293,196,81,127,155,145 },
{ 157,215,170,163,69,37,165,238,223 },
{ 104,238,121,260,255,153,16,128 },
{ 228,170,142,80,117,135,164,295,40 },
{ 99,212,8,33,117,246,283 },
{ 230,28,12,250,189,133,283,64,181,299 },
{ 75,144,62,290,225,6,230,160 },
{ 48,200,20,135,312,33,157,183 },
{ 318,169,121,194,274,206 },
{ 198,311,64,318,230,253,140 },
{ 86,106,122,25,27,160,246 },
{ 288,246,133,317,110,206,267 },
{ 318,273,293,83,170,133,12,311,138 },
{ 295,64,180,118,99,26,48,61,186 },
{ 288,320,129,213,37,246,291,233,104,198 },
{ 80,185,151,105,323,201,68,280 },
{ 293,290,165,173,91,110,251,13 },
{ 152,151,194,164,110,254,171 },
{ 144,278,152,265,206,171,163,219,25,249 },
{ 192,60,75,324,321,22,131,85 },
{ 35,123,219,135,48,252,201,160,10 },
{ 104,313,92,254,60,17,138 },
{ 163,84,162,99,298,311,66 },
{ 260,290,187,197,7,61,64,32,330 },
{ 285,272,283,182,317,320,188,220,287 },
{ 26,15,138,133,228,60,159 },
{ 20,300,43,159,171,236,84,308,244 },
{ 16,249,48,9,138,218,256 },
{ 158,183,67,95,275,63,131,172,75 },
{ 234,219,228,200,218,157,144 },
{ 311,70,60,188,318,323,136,197,99 },
{ 248,62,152,121,223,133,135 },
{ 218,318,321,48,121,62,326,228,208 },
{ 142,311,8,71,123,173,126,48,95 },
{ 104,201,135,293,39,185,66,258,89 },
{ 261,8,330,224,123,289,32 },
{ 101,200,301,287,66,223,242,84 },
{ 201,10,259,14,139,163,43,268 },
{ 62,267,293,258,63,260,146,253,290,272 },
{ 16,316,78,71,9,83,233,129,219 },
{ 298,320,86,328,138,213,34,165 },
{ 18,174,62,43,280,100,265 },
{ 85,310,259,207,163,83,110,23,86 },
{ 317,225,26,274,290,216,272,328 },
{ 284,268,96,133,206,256,104,275,262 },
{ 78,85,75,70,214,323,185 },
{ 158,145,56,135,313,233,110 },
{ 274,110,321,306,60,8,171,14 },
{ 300,71,239,178,186 },
{ 67,200,70,288,216,177,289 },
{ 183,131,255,89,151,147,34,186,220 },
{ 254,231,86,208,81,249,239 },
{ 187,70,152,40,248,311,8,218 },
{ 66,330,157,225,326,81,223 },
{ 214,218,84,26,198,186,210 },
{ 224,253,232,220,56,250 },
{ 194,104,16,123,231,20,253,185,283 },
{ 228,282,188,129,133,147,61,94 },
{ 295,114,146,321,25,282,198,75,249 },
{ 301,240,85,300,225,305,94 },
{ 59,35,52,81,159,325 },
{ 208,225,104,226,158,287,145 },
{ 244,236,231,121,35,298,206 },
{ 119,66,214,48,198,297,175,10 },
{ 275,301,163,20,234,295,7 },
{ 248,61,9,320,145,213,207,63 },
{ 159,208,71,268,188,68,223,224 },
{ 311,78,160,71,290,163,20,9 },
{ 39,152,135,318,310,324,212,305 },
{ 121,172,124,200,146,248,287,94 },
{ 66,17,262,274,181,234,89 },
{ 321,324,177,232,253,138,182,250,308,265 },
{ 293,318,186,64,262 },
{ 226,40,212,80,22,181,283,78,100 },
{ 156,172,311,259,188,10,182 },
{ 249,164,318,18,231,147,13,208 },
{ 308,157,268,178,176,21,223 },
{ 81,135,56,52,142,20,133,66 },
{ 300,193,186,101,320,275,284,164 },
{ 275,39,66,321,91,80 },
{ 136,267,256,52,188,186,298 },
{ 221,23,152,124,208,194 },
{ 119,94,330,300,131,108,326 },
{ 321,225,114,175,17,119,112,256 },
{ 257,40,158,33,301,21,194,252 },
{ 159,320,201,284,121,172,326,283,325 },
{ 176,330,166,146,131,142 },
{ 96,239,325,301,20,306,62,160,147 },
{ 295,210,234,308,261,52,237,100 },
{ 210,217,221,234,218,52,142,61,84 },
{ 105,178,232,17,288,20,202,175 },
{ 265,237,323,133,198,252,156,193,60 },
{ 133,101,35,192,83,262,141 },
{ 112,212,288,129,20,210,258,182 },
{ 34,217,60,110,272,255,236 },
{ 280,183,212,161,62,213,285 },
{ 15,280,278,146,320,67,324,66 },
{ 99,21,234,97,300,194,145 },
{ 22,244,6,114,297,119,33 },
{ 226,202,298,251,254,244,287,52 },
{ 11,328,254,101,200,10,97,40 },
{ 80,86,13,188,301,139,75 },
{ 62,97,71,317,253,210,225,258 },
{ 197,94,274,10,308,206,171,231,232 },
{ 193,210,15,146,135,52,141,228 },
{ 238,256,20,172,289,146,22 },
{ 300,145,237,69,187,249,97 },
{ 313,171,61,293,182,323,254,70,232 },
{ 320,188,84,278,218,119,157,59,108 },
{ 248,239,43,101,185,52,232,6,83 },
{ 234,11,249,258,159,59,256,68 },
{ 17,62,193,287,221,306,43,48,60,133 },
{ 161,94,239,177,178,224,71,22,21,146 },
{ 62,219,131,223,261,135,254,163 },
{ 226,154,192,70,48,114,237 },
{ 326,117,12,22 },
{ 279,97,165,29,56,70,115 },
{ 311,328,53,91,252,179 },
{ 313,51,106,206,188 },
{ 313,97,73,48,179,106 },
